id_osm_radar,limite_velocidade,limite_velocidade_pesados,geometry
577242,90,60,"c(-46.717651, -23.5562976)"
25619365,60,NA,"c(-46.703478, -23.5640764)"
25675075,70,60,"c(-46.7067488, -23.6245457)"
25716953,50,NA,"c(-46.685963, -23.5993461)"
25782628,90,60,"c(-46.5948938, -23.528676)"
26201529,80,NA,"c(-46.5758303, -23.4013512)"
26201585,80,60,"c(-46.569243, -23.3878562)"
26352646,50,NA,"c(-46.6906098, -23.683223)"
26465178,120,90,"c(-46.60619, -23.7302922)"
26587911,80,NA,"c(-46.5297418, -23.9173425)"
26593999,50,NA,"c(-46.6016413, -23.6170253)"
26594107,70,NA,"c(-46.5963794, -23.6309348)"
26705618,90,NA,"c(-46.5618042, -23.6986905)"
29692298,50,NA,"c(-46.6419008, -23.6762174)"
29692676,50,NA,"c(-46.6358256, -23.6684505)"
130010311,50,NA,"c(-46.6184402, -23.5523751)"
157198525,50,NA,"c(-46.7111658, -23.5514763)"
245378765,50,NA,"c(-46.5065441, -23.4643732)"
305269239,50,NA,"c(-46.6735923, -23.6408893)"
312670305,50,NA,"c(-46.6659735, -23.5102993)"
312679408,40,NA,"c(-46.6413476, -23.4983797)"
496282244,40,NA,"c(-46.6309816, -23.4970274)"
592903450,50,NA,"c(-46.5680578, -23.4580392)"
615647999,80,60,"c(-46.4272883, -23.9323856)"
617887899,50,NA,"c(-46.6423691, -23.5496781)"
663049651,40,NA,"c(-46.5099707, -23.5891892)"
679632303,40,NA,"c(-46.6516723, -23.6369808)"
681434505,100,80,"c(-46.7980362, -23.7534678)"
681717039,100,80,"c(-46.8127774, -23.7430802)"
765121536,50,NA,"c(-46.6947464, -23.5912183)"
765184587,40,NA,"c(-46.6472568, -23.5155503)"
770206897,50,NA,"c(-46.6476293, -23.5928984)"
953290534,50,NA,"c(-46.4084288, -23.4190679)"
981556785,50,NA,"c(-46.726419, -23.4024633)"
1028696831,NA,NA,"c(-46.5440895, -23.7580007)"
1036654814,40,NA,"c(-46.5224119, -23.5981203)"
1079949598,40,NA,"c(-46.5291464, -23.5752961)"
1107272564,60,50,"c(-46.6972449, -23.6074601)"
1107272655,90,60,"c(-46.6988211, -23.6054535)"
1107272669,90,60,"c(-46.697432, -23.607251)"
1113256803,90,60,"c(-46.6937761, -23.5829129)"
1113256819,50,NA,"c(-46.6733867, -23.6395037)"
1113256948,50,NA,"c(-46.6765363, -23.6491188)"
1259642023,50,NA,"c(-46.750246, -23.6061617)"
1259652504,50,NA,"c(-46.6697492, -23.6509181)"
1280040217,50,NA,"c(-46.6733512, -23.6411129)"
1370704482,60,50,"c(-46.7177355, -23.6568326)"
1370718139,90,60,"c(-46.7245008, -23.6496777)"
1397985550,50,NA,"c(-46.6272703, -23.6155474)"
1399167386,50,NA,"c(-46.6698033, -23.6115689)"
1406363553,50,NA,"c(-46.5710865, -23.7506633)"
1409273114,60,NA,"c(-46.548538, -23.7277955)"
1419743345,30,NA,"c(-46.5243192, -23.7237347)"
1620800803,50,NA,"c(-46.7471997, -23.597974)"
1640725784,60,NA,"c(-46.7883215, -23.5194474)"
1656970871,60,NA,"c(-46.7887679, -23.5063153)"
1657348091,50,NA,"c(-46.6002005, -23.4760004)"
1657369213,40,NA,"c(-46.5997789, -23.4649161)"
1657981253,50,NA,"c(-46.5353259, -23.4472326)"
1662593579,50,NA,"c(-46.4813678, -23.5416371)"
1662593638,50,NA,"c(-46.5099912, -23.5196253)"
1678061706,40,NA,"c(-46.4351678, -23.5543392)"
1698801866,40,NA,"c(-46.7686733, -23.5556419)"
1706412822,40,NA,"c(-46.5402398, -23.5222132)"
1736492573,40,NA,"c(-46.6069921, -23.6454984)"
1754402370,70,60,"c(-46.7360042, -23.5184796)"
1795339706,50,NA,"c(-46.6742912, -23.4809959)"
1819457827,50,NA,"c(-46.692852, -23.5680344)"
1899228394,60,NA,"c(-46.5531, -23.6952502)"
1952848031,40,NA,"c(-46.6660398, -23.5499291)"
1986757988,90,70,"c(-46.7110227, -23.5578862)"
2021098358,60,NA,"c(-46.5927668, -23.6787968)"
2057821390,50,NA,"c(-46.5230472, -23.4996711)"
2076996468,40,NA,"c(-46.5313526, -23.5063029)"
2130280604,60,50,"c(-46.7223028, -23.5132636)"
2308541237,30,NA,"c(-46.8012353, -23.6750088)"
2376013981,50,NA,"c(-46.4634199, -23.4899973)"
2388091831,50,NA,"c(-46.6048242, -23.4821743)"
2393533061,50,NA,"c(-46.6123621, -23.4970414)"
2413894489,50,NA,"c(-46.5524491, -23.5356764)"
2413913518,50,NA,"c(-46.4933387, -23.5357182)"
2440989842,50,NA,"c(-46.4270505, -23.6678229)"
2441000962,NA,NA,"c(-46.4327106, -23.6648617)"
2453466159,40,NA,"c(-46.6852257, -23.5445146)"
2454873890,40,NA,"c(-46.6055063, -23.6152304)"
2455758014,40,NA,"c(-46.5519176, -23.5280275)"
2455758111,40,NA,"c(-46.5961519, -23.5680604)"
2456221388,50,NA,"c(-46.6113158, -23.563637)"
2477129764,50,NA,"c(-46.5028886, -23.5748935)"
2512350690,60,NA,"c(-46.7207702, -23.5760709)"
2518997514,40,NA,"c(-46.6509548, -23.6362048)"
2537960033,50,NA,"c(-46.6635953, -23.6584317)"
2542365126,50,NA,"c(-46.6043346, -23.5720437)"
2543820600,50,NA,"c(-46.6583627, -23.5227651)"
2545344482,50,NA,"c(-46.6660925, -23.5102062)"
2573762436,50,NA,"c(-46.7666527, -23.5777723)"
2573867370,NA,NA,"c(-46.5373698, -23.4352534)"
2573867390,NA,NA,"c(-46.537453, -23.4356029)"
2584006347,50,NA,"c(-46.6541196, -23.5588843)"
2592300983,40,NA,"c(-46.6635106, -23.6162749)"
2592300984,50,NA,"c(-46.6616845, -23.6175325)"
2641387913,50,NA,"c(-46.651593, -23.6230319)"
2768032128,50,NA,"c(-46.5935873, -23.5444954)"
3077513375,80,NA,"c(-46.5631382, -23.6956568)"
3137625969,60,NA,"c(-46.5302139, -23.7744813)"
3156575647,70,NA,"c(-46.5984517, -23.6262314)"
3200928283,40,NA,"c(-46.5474077, -23.655934)"
3200928284,40,NA,"c(-46.5474991, -23.6559795)"
3347640599,50,NA,"c(-46.6394782, -23.5799038)"
3617696437,50,NA,"c(-46.7762165, -23.4104226)"
3838912809,80,NA,"c(-46.4645242, -23.9018394)"
3890672459,50,NA,"c(-46.6507051, -23.5663398)"
3927511439,40,NA,"c(-46.8082253, -23.510526)"
3927511561,100,NA,"c(-46.8180442, -23.5350677)"
3927511566,100,NA,"c(-46.8197506, -23.552471)"
3927511567,100,NA,"c(-46.8180791, -23.5668218)"
3927511576,100,80,"c(-46.8141201, -23.6069187)"
3927511578,NA,NA,"c(-46.8238567, -23.6679158)"
3927511579,100,80,"c(-46.8241297, -23.6795212)"
3927511580,100,80,"c(-46.8141648, -23.7011401)"
3927511581,100,80,"c(-46.811646, -23.7171291)"
3927511582,80,NA,"c(-46.7721564, -23.7632031)"
3927511583,60,NA,"c(-46.7624152, -23.7847803)"
3927511585,100,80,"c(-46.744553, -23.7989071)"
3927511586,100,80,"c(-46.6686304, -23.8007513)"
3927511587,100,80,"c(-46.7344277, -23.8027312)"
3927511588,NA,NA,"c(-46.6801209, -23.8075577)"
3927511630,120,90,"c(-46.5720052, -23.8705652)"
3927511631,100,NA,"c(-46.563374, -23.8955872)"
3927511632,100,80,"c(-46.5619436, -23.8986894)"
3927511660,80,60,"c(-46.4303534, -23.9288407)"
3927511661,80,60,"c(-46.4217774, -23.9392663)"
3927511662,80,60,"c(-46.4207138, -23.9406527)"
3927511663,80,60,"c(-46.4166798, -23.9459563)"
3995662294,50,NA,"c(-46.7179715, -23.570284)"
3995681937,50,NA,"c(-46.740306, -23.5706363)"
3996722010,50,NA,"c(-46.7373683, -23.5732226)"
3997843207,50,NA,"c(-46.7196362, -23.5711152)"
4090403555,50,NA,"c(-46.7174922, -23.5059949)"
4176896110,50,NA,"c(-46.6252404, -23.5152259)"
4176896112,50,NA,"c(-46.6249905, -23.5152371)"
4256193559,40,NA,"c(-46.7251005, -23.5287234)"
4293359800,60,NA,"c(-46.5592304, -23.6904496)"
4345292574,50,NA,"c(-46.7072686, -23.5569485)"
4348880261,50,NA,"c(-46.7019065, -23.5898479)"
4356762544,40,NA,"c(-46.5665913, -23.6919909)"
4370463043,40,NA,"c(-46.6318988, -23.5950398)"
4395389111,50,NA,"c(-46.6381739, -23.5406608)"
4395389112,50,NA,"c(-46.6380899, -23.5407584)"
4418028923,50,NA,"c(-46.7573974, -23.5685235)"
4433677050,NA,NA,"c(-46.7745641, -23.63392)"
4489649002,60,NA,"c(-46.5648444, -23.5271589)"
4495115743,40,NA,"c(-46.3659103, -23.5308914)"
4499522791,50,NA,"c(-46.5763094, -23.5619181)"
4613365188,50,NA,"c(-46.5660996, -23.71147)"
4639827596,50,NA,"c(-46.6791812, -23.5207914)"
4757137127,30,NA,"c(-46.8011909, -23.6749554)"
4900383803,50,NA,"c(-46.6559112, -23.4915325)"
4933300954,40,NA,"c(-46.7068956, -23.5256988)"
4953881408,40,NA,"c(-46.614318, -23.525313)"
4953881409,90,60,"c(-46.6114882, -23.5234092)"
4953894862,50,NA,"c(-46.606013, -23.5110199)"
5012977655,40,NA,"c(-46.4062943, -23.427937)"
5146029179,40,NA,"c(-46.5921653, -23.7160679)"
5197107530,50,NA,"c(-46.5705056, -23.6608834)"
5220484968,50,NA,"c(-46.602644, -23.6022864)"
5220498744,50,NA,"c(-46.6017712, -23.6169804)"
5233398682,50,NA,"c(-46.6304624, -23.5244435)"
5298169821,50,NA,"c(-46.6060774, -23.5118336)"
5321049900,40,NA,"c(-46.7354178, -23.6166556)"
5366941318,40,NA,"c(-46.6074345, -23.536462)"
5425400037,50,NA,"c(-46.5949716, -23.5158351)"
5425400042,50,NA,"c(-46.5951948, -23.5155038)"
5427592856,50,NA,"c(-46.6823284, -23.5654217)"
5437502608,40,NA,"c(-46.5986968, -23.4995169)"
5437502612,50,NA,"c(-46.6034589, -23.5036746)"
5437502613,50,NA,"c(-46.6181637, -23.5025253)"
5437502614,50,NA,"c(-46.6197907, -23.503191)"
5437502615,50,NA,"c(-46.6152627, -23.5065689)"
5437502616,50,NA,"c(-46.6153648, -23.5064903)"
5437768914,50,NA,"c(-46.6253697, -23.5273752)"
5437770221,50,NA,"c(-46.6257216, -23.5306042)"
5437770222,50,NA,"c(-46.6260797, -23.5319252)"
5437770223,50,NA,"c(-46.6250753, -23.5345579)"
5437770224,50,NA,"c(-46.6322825, -23.5325452)"
5437770225,50,NA,"c(-46.6337185, -23.5367432)"
5437962707,50,NA,"c(-46.5896074, -23.5183446)"
5437962708,50,NA,"c(-46.5896566, -23.5181624)"
5437962709,40,NA,"c(-46.5875506, -23.5093505)"
5437962710,40,NA,"c(-46.5876062, -23.5095011)"
5437962711,40,NA,"c(-46.5877418, -23.4992666)"
5437962712,40,NA,"c(-46.587523, -23.4989773)"
5440099811,50,NA,"c(-46.6873503, -23.523151)"
5440099815,50,NA,"c(-46.6837192, -23.5243038)"
5440100122,50,NA,"c(-46.6826344, -23.5270034)"
5440100123,50,NA,"c(-46.6827781, -23.5270135)"
5440100124,50,NA,"c(-46.682132, -23.5265244)"
5443581563,40,NA,"c(-46.4481054, -23.53266)"
5446138726,60,50,"c(-46.613468, -23.5205969)"
5446138727,70,60,"c(-46.6135599, -23.5207124)"
5446138728,90,60,"c(-46.6136468, -23.52082)"
5446138729,50,NA,"c(-46.5845077, -23.5168788)"
5446138742,60,50,"c(-46.5956327, -23.5267556)"
5446138743,70,60,"c(-46.5956841, -23.5268585)"
5446138755,60,NA,"c(-46.5991672, -23.526907)"
5446138756,70,60,"c(-46.5988532, -23.5269998)"
5446138757,90,60,"c(-46.5987146, -23.5269057)"
5446635511,50,NA,"c(-46.6312749, -23.5257684)"
5446635512,50,NA,"c(-46.6311743, -23.5257766)"
5446635513,50,NA,"c(-46.6310195, -23.5263348)"
5446635515,40,NA,"c(-46.6347145, -23.5382686)"
5446635516,50,NA,"c(-46.6323492, -23.5395208)"
5446635517,50,NA,"c(-46.629241, -23.540456)"
5446635520,50,NA,"c(-46.6282281, -23.541777)"
5448240765,50,NA,"c(-46.582953, -23.5351717)"
5448240766,50,NA,"c(-46.5830758, -23.535189)"
5448240767,50,NA,"c(-46.5826572, -23.5353657)"
5448240768,50,NA,"c(-46.5827678, -23.535386)"
5448271942,50,NA,"c(-46.6185172, -23.5524464)"
5448271943,50,NA,"c(-46.6186984, -23.5525995)"
5448485118,70,60,"c(-46.6367771, -23.5192931)"
5448487563,40,NA,"c(-46.5816201, -23.4949266)"
5448487565,40,NA,"c(-46.5811108, -23.4949622)"
5448920681,40,NA,"c(-46.6446823, -23.5156296)"
5452346181,50,NA,"c(-46.5492598, -23.4861142)"
5452346202,40,NA,"c(-46.5672563, -23.4803248)"
5452346205,40,NA,"c(-46.5797339, -23.4836333)"
5452346214,40,NA,"c(-46.5830295, -23.4852115)"
5452347526,40,NA,"c(-46.5918287, -23.4940051)"
5454258885,40,NA,"c(-46.6096609, -23.5031194)"
5457489057,90,NA,"c(-46.5519551, -23.4932584)"
5457489062,90,NA,"c(-46.5381151, -23.4837001)"
5457489065,110,90,"c(-46.5383655, -23.4840066)"
5457489066,110,90,"c(-46.5387247, -23.4844369)"
5457489079,40,NA,"c(-46.5805409, -23.5081386)"
5457489080,60,NA,"c(-46.5586833, -23.5051354)"
5457489081,60,NA,"c(-46.5588743, -23.5051579)"
5457489084,110,NA,"c(-46.5741692, -23.5104477)"
5457732472,50,NA,"c(-46.6305827, -23.5038347)"
5457732473,50,NA,"c(-46.6312789, -23.5039778)"
5457732477,50,NA,"c(-46.6290181, -23.5002284)"
5457732478,50,NA,"c(-46.6304024, -23.5002034)"
5457732479,40,NA,"c(-46.6223508, -23.5000614)"
5459575934,40,NA,"c(-46.6075156, -23.4983896)"
5459575938,40,NA,"c(-46.607221, -23.4983554)"
5459665260,50,NA,"c(-46.6122795, -23.4973074)"
5459730737,50,NA,"c(-46.6256937, -23.4984873)"
5460433111,50,NA,"c(-46.6104529, -23.4907333)"
5460433116,50,NA,"c(-46.610656, -23.490758)"
5460433120,50,NA,"c(-46.6076232, -23.4844455)"
5462391534,40,NA,"c(-46.6029767, -23.4837283)"
5462421670,50,NA,"c(-46.5917863, -23.4749941)"
5462729993,50,NA,"c(-46.6903935, -23.5651909)"
5462729994,50,NA,"c(-46.6904735, -23.5652373)"
5464618412,40,NA,"c(-46.6889972, -23.5669908)"
5464618413,50,NA,"c(-46.6839088, -23.5673655)"
5464618416,50,NA,"c(-46.6835764, -23.5673681)"
5464618417,50,NA,"c(-46.6782575, -23.5639634)"
5464618418,40,NA,"c(-46.5927532, -23.4816599)"
5467328823,60,50,"c(-46.5650513, -23.522998)"
5467328824,90,60,"c(-46.5650313, -23.5233125)"
5467328855,50,NA,"c(-46.5607234, -23.5191582)"
5467328856,50,NA,"c(-46.56097, -23.5190632)"
5467328858,90,60,"c(-46.5709022, -23.5267398)"
5467328862,60,50,"c(-46.5945102, -23.5301175)"
5467328864,50,NA,"c(-46.6295933, -23.5182978)"
5467328866,70,60,"c(-46.6456881, -23.5172246)"
5467328867,90,60,"c(-46.6458571, -23.5173955)"
5467328868,60,50,"c(-46.6476016, -23.5168782)"
5473593818,60,50,"c(-46.6618052, -23.5148707)"
5473593819,70,60,"c(-46.6618342, -23.5150826)"
5473593820,90,60,"c(-46.6616261, -23.5153681)"
5473594521,60,50,"c(-46.6757922, -23.5131031)"
5473594523,60,50,"c(-46.6769689, -23.5148446)"
5473594525,70,60,"c(-46.677242, -23.5145956)"
5473594526,90,60,"c(-46.6775884, -23.5143561)"
5473594527,90,60,"c(-46.6748098, -23.5136763)"
5474061760,90,60,"c(-46.5551975, -23.5192793)"
5474061763,60,50,"c(-46.5549532, -23.5189768)"
5475736711,40,NA,"c(-46.5565772, -23.5306008)"
5476639320,40,NA,"c(-46.6132467, -23.5409032)"
5476745331,50,NA,"c(-46.6107122, -23.5735173)"
5476745332,50,NA,"c(-46.6108119, -23.5735205)"
5476745333,50,NA,"c(-46.6109037, -23.5734614)"
5476745334,50,NA,"c(-46.6110028, -23.5734713)"
5478170508,50,NA,"c(-46.6217732, -23.595472)"
5478170509,50,NA,"c(-46.6211637, -23.5950679)"
5478170514,50,NA,"c(-46.6259428, -23.6047356)"
5478174640,50,NA,"c(-46.6155076, -23.5583455)"
5478174641,NA,NA,"c(-46.6025323, -23.5478429)"
5478174642,50,NA,"c(-46.6050413, -23.5496252)"
5478174644,50,NA,"c(-46.5860417, -23.5431368)"
5478808905,60,50,"c(-46.7322001, -23.5168421)"
5478808906,90,60,"c(-46.7246151, -23.5130078)"
5478810523,60,50,"c(-46.7109042, -23.5093572)"
5478810525,90,60,"c(-46.7067768, -23.5092853)"
5478810527,70,60,"c(-46.691598, -23.509354)"
5479057680,50,NA,"c(-46.5519901, -23.5041127)"
5480367101,50,NA,"c(-46.5336319, -23.5313916)"
5480378646,50,NA,"c(-46.5655083, -23.5385457)"
5480378647,50,NA,"c(-46.5654819, -23.5386568)"
5480407773,50,NA,"c(-46.7183806, -23.5045693)"
5480407774,40,NA,"c(-46.7310669, -23.4940793)"
5480407775,40,NA,"c(-46.7310025, -23.4940437)"
5480416674,50,NA,"c(-46.5753051, -23.5404897)"
5481336008,50,NA,"c(-46.7399606, -23.4856533)"
5481336009,50,NA,"c(-46.740112, -23.4856315)"
5483051007,50,NA,"c(-46.6465719, -23.5070852)"
5483051008,50,NA,"c(-46.6468236, -23.5068763)"
5483051015,40,NA,"c(-46.6784114, -23.502083)"
5489001905,40,NA,"c(-46.6157602, -23.4979254)"
5489001915,50,NA,"c(-46.6367561, -23.5999969)"
5489002126,50,NA,"c(-46.6365781, -23.5964287)"
5496814847,60,NA,"c(-46.6379192, -23.55666)"
5496814848,60,NA,"c(-46.6399515, -23.5622954)"
5496814861,40,NA,"c(-46.6416473, -23.5623682)"
5497099263,50,NA,"c(-46.6429023, -23.5360245)"
5497521753,40,NA,"c(-46.6375162, -23.5311866)"
5497521761,40,NA,"c(-46.639186, -23.5307196)"
5497615391,50,NA,"c(-46.6821751, -23.5603653)"
5497615398,40,NA,"c(-46.681644, -23.5624584)"
5499089624,40,NA,"c(-46.744829, -23.5202506)"
5499089626,60,50,"c(-46.7360074, -23.5185779)"
5499089627,90,60,"c(-46.7361788, -23.5182305)"
5499308263,50,NA,"c(-46.7053623, -23.5112437)"
5499308264,50,NA,"c(-46.705543, -23.5112519)"
5499646508,60,50,"c(-46.6984687, -23.5071274)"
5499646509,70,60,"c(-46.6984445, -23.5073188)"
5499646513,90,60,"c(-46.6986926, -23.507566)"
5499646514,90,60,"c(-46.691534, -23.5091898)"
5501919989,60,NA,"c(-46.5269636, -23.4634652)"
5501919990,50,NA,"c(-46.526927, -23.4631304)"
5501919991,60,NA,"c(-46.5272305, -23.4631809)"
5501920004,60,NA,"c(-46.5240215, -23.466926)"
5501920007,60,NA,"c(-46.5237219, -23.4669895)"
5503450853,50,NA,"c(-46.5352201, -23.5143954)"
5503450854,50,NA,"c(-46.5322318, -23.5150509)"
5503450872,50,NA,"c(-46.5258966, -23.5132341)"
5503818116,50,NA,"c(-46.6503504, -23.5232945)"
5503818117,50,NA,"c(-46.6509972, -23.5231024)"
5503919384,50,NA,"c(-46.6513117, -23.5220218)"
5505717309,50,NA,"c(-46.6463829, -23.5396071)"
5508336515,50,NA,"c(-46.6545147, -23.5141661)"
5508573545,70,60,"c(-46.7137291, -23.5076091)"
5509441721,50,NA,"c(-46.600315, -23.5567047)"
5511917343,50,NA,"c(-46.5531549, -23.5360274)"
5512457743,50,NA,"c(-46.7403612, -23.5075462)"
5515214439,50,NA,"c(-46.6203104, -23.4769568)"
5515404419,50,NA,"c(-46.6707648, -23.5096222)"
5515405121,50,NA,"c(-46.6478405, -23.542156)"
5515405122,50,NA,"c(-46.6476403, -23.5423419)"
5515517125,50,NA,"c(-46.6158392, -23.5585868)"
5515687439,40,NA,"c(-46.6082793, -23.4998599)"
5521452326,50,NA,"c(-46.6640376, -23.5220298)"
5521452327,50,NA,"c(-46.659488, -23.5228695)"
5521459827,50,NA,"c(-46.553499, -23.669073)"
5522959011,50,NA,"c(-46.674855, -23.5193842)"
5522959012,50,NA,"c(-46.6744768, -23.5193353)"
5528010829,40,NA,"c(-46.6229792, -23.4937402)"
5550577390,50,NA,"c(-46.5964775, -23.564148)"
5560514716,50,NA,"c(-46.588219, -23.7416334)"
5562225347,50,NA,"c(-46.5873543, -23.5743514)"
5562225361,50,NA,"c(-46.5876012, -23.5720627)"
5569192619,90,NA,"c(-46.5935698, -23.6381043)"
5569192922,70,NA,"c(-46.5921547, -23.6382545)"
5588633682,50,NA,"c(-46.624559, -23.4947423)"
5588633715,40,NA,"c(-46.675847, -23.4880596)"
5588633741,60,50,"c(-46.6506404, -23.518039)"
5588633742,90,60,"c(-46.646759, -23.5182839)"
5595550240,60,NA,"c(-46.5528844, -23.6952625)"
5596977221,50,NA,"c(-46.6421193, -23.5496807)"
5596977222,50,NA,"c(-46.6501398, -23.548362)"
5596977223,50,NA,"c(-46.6532115, -23.5494158)"
5596977224,40,NA,"c(-46.6573819, -23.5481062)"
