id_osm_radar,limite_velocidade,limite_velocidade_pesados,geometry
7931940547,50,NA,"c(-46.7357123, -23.5900697)"
7987391436,60,NA,"c(-46.6402687, -23.5622096)"
7987690003,50,NA,"c(-46.6458638, -23.5608776)"
8002123170,40,NA,"c(-46.7751737, -23.4731149)"
8025431309,60,NA,"c(-46.5472013, -23.68478)"
8025510372,60,NA,"c(-46.5470979, -23.6843958)"
8026545096,50,NA,"c(-46.63096, -23.5263531)"
8078501978,60,NA,"c(-46.7493584, -23.3739249)"
8091686733,50,NA,"c(-46.4569471, -23.5289864)"
8091686734,50,NA,"c(-46.4567956, -23.5230193)"
8091686735,100,80,"c(-46.4959685, -23.4735065)"
8091686739,50,NA,"c(-46.5035595, -23.4661154)"
8091686740,50,NA,"c(-46.5036793, -23.4659967)"
8121021024,40,NA,"c(-46.4594751, -23.5335575)"
8121021026,40,NA,"c(-46.459641, -23.5335511)"
8121021027,40,NA,"c(-46.425887, -23.5496264)"
8241607083,50,NA,"c(-46.5161849, -23.468531)"
8241607097,50,NA,"c(-46.4943421, -23.4587666)"
8241607099,50,NA,"c(-46.494172, -23.4582596)"
8280949075,30,NA,"c(-46.5242621, -23.7236188)"
8281411889,90,NA,"c(-46.3781437, -23.4179214)"
8544331897,50,NA,"c(-46.519506, -23.560441)"
8544331898,50,NA,"c(-46.5194519, -23.5603898)"
8544383509,50,NA,"c(-46.515285, -23.5579031)"
8544653389,50,NA,"c(-46.525173, -23.5491138)"
8544653390,50,NA,"c(-46.525053, -23.5490552)"
8603525828,40,NA,"c(-46.5536286, -23.6691851)"
8604074032,NA,NA,"c(-46.6001605, -23.6856156)"
8604100886,NA,NA,"c(-46.5876152, -23.6916013)"
8604105476,40,NA,"c(-46.5957732, -23.7081577)"
8604106060,40,NA,"c(-46.5901201, -23.6996382)"
8604106129,40,NA,"c(-46.5902576, -23.7000059)"
8637985535,40,NA,"c(-46.5850095, -23.5813562)"
8662849871,50,NA,"c(-46.4273036, -23.6677999)"
8665944797,40,NA,"c(-46.5960138, -23.7083288)"
8672599681,50,NA,"c(-46.7500418, -23.6450361)"
8685874031,40,NA,"c(-46.5671088, -23.4804799)"
8694422755,40,NA,"c(-46.5796897, -23.4836147)"
8694799673,40,NA,"c(-46.592739, -23.4816162)"
8695218872,40,NA,"c(-46.5996955, -23.464832)"
8703365037,40,NA,"c(-46.6498664, -23.4800651)"
8743845998,40,NA,"c(-46.6611586, -23.5941159)"
8743845999,40,NA,"c(-46.6611746, -23.5940754)"
8753922397,50,NA,"c(-46.4380935, -23.6653098)"
8790177690,50,NA,"c(-46.4403151, -23.6656805)"
8960811148,40,NA,"c(-46.7892771, -23.7538081)"
8960811149,40,NA,"c(-46.789416, -23.7536509)"
9017745767,50,NA,"c(-46.5343739, -23.5500382)"
9017745768,50,NA,"c(-46.5340879, -23.5500853)"
9017745769,50,NA,"c(-46.5256655, -23.5477834)"
9017745770,50,NA,"c(-46.5257635, -23.5478643)"
9017745771,50,NA,"c(-46.5307053, -23.5439043)"
9017745772,50,NA,"c(-46.5306549, -23.5437981)"
9017745784,50,NA,"c(-46.5167843, -23.5553092)"
9017745785,50,NA,"c(-46.516885, -23.5553517)"
9017745786,50,NA,"c(-46.5085937, -23.5631832)"
9017745792,40,NA,"c(-46.4997505, -23.5726223)"
9017745793,40,NA,"c(-46.4997637, -23.5726786)"
9017745794,50,NA,"c(-46.497081, -23.5789791)"
9017745800,50,NA,"c(-46.4926573, -23.5799094)"
9017745807,50,NA,"c(-46.4713338, -23.5925567)"
9017745808,50,NA,"c(-46.4711511, -23.5930273)"
9021000557,40,NA,"c(-46.5306303, -23.5972853)"
9021000558,40,NA,"c(-46.5306838, -23.59735)"
9021000559,50,NA,"c(-46.5292109, -23.5995031)"
9021000560,50,NA,"c(-46.5305023, -23.5993527)"
9021000561,50,NA,"c(-46.5227349, -23.6177073)"
9021000562,50,NA,"c(-46.5233099, -23.6205702)"
9023497294,50,NA,"c(-46.4657183, -23.6220152)"
9023497295,50,NA,"c(-46.449, -23.6210423)"
9023497296,50,NA,"c(-46.4505455, -23.6251787)"
9023497297,50,NA,"c(-46.4709153, -23.6143857)"
9023497298,50,NA,"c(-46.4732198, -23.612322)"
9105546313,40,NA,"c(-46.7130641, -23.4421565)"
9105546314,40,NA,"c(-46.7131242, -23.4421214)"
9105583307,40,NA,"c(-46.7026841, -23.4481052)"
9111937702,40,NA,"c(-46.5215835, -23.7073779)"
9159463045,50,NA,"c(-46.5294816, -23.476171)"
9172085694,50,NA,"c(-46.6487693, -23.5545829)"
9178947326,50,NA,"c(-46.4911076, -23.6128978)"
9178947333,60,NA,"c(-46.4843517, -23.6269934)"
9178947334,50,NA,"c(-46.4860899, -23.6245303)"
9178947335,50,NA,"c(-46.4870842, -23.6247716)"
9178947338,50,NA,"c(-46.5012081, -23.6258159)"
9178947339,50,NA,"c(-46.5014091, -23.6260672)"
9187608228,50,NA,"c(-46.4827573, -23.6022544)"
9187608229,50,NA,"c(-46.4825208, -23.602689)"
9190406141,30,NA,"c(-46.5219711, -23.6902671)"
9197862096,50,NA,"c(-46.6916631, -23.5249746)"
9197862097,50,NA,"c(-46.6982573, -23.5249342)"
9201200783,40,NA,"c(-46.7177987, -23.5358318)"
9201200784,50,NA,"c(-46.7224592, -23.5372192)"
9201200785,50,NA,"c(-46.7224405, -23.537102)"
9201200787,40,NA,"c(-46.7085893, -23.5380636)"
9202640174,40,NA,"c(-46.6974915, -23.5389402)"
9202640175,50,NA,"c(-46.7147828, -23.5486237)"
9268895687,30,NA,"c(-46.5218705, -23.6903576)"
9270377483,NA,NA,"c(-46.6505194, -23.5978194)"
9278046496,50,NA,"c(-46.7171503, -23.6011778)"
9278046507,50,NA,"c(-46.7124297, -23.6043783)"
9278046509,50,NA,"c(-46.7258308, -23.6083204)"
9278046510,50,NA,"c(-46.7258714, -23.6082976)"
9278125322,40,NA,"c(-46.7408014, -23.6166997)"
9278125323,50,NA,"c(-46.7373585, -23.6242461)"
9278125332,60,NA,"c(-46.7203851, -23.6371559)"
9278125333,90,60,"c(-46.7213263, -23.6378368)"
9278125362,50,NA,"c(-46.6971608, -23.6223742)"
9278125363,50,NA,"c(-46.6972949, -23.6224668)"
9288086275,40,NA,"c(-46.5078547, -23.5974947)"
9288086277,40,NA,"c(-46.541282, -23.5973791)"
9288086278,40,NA,"c(-46.5532759, -23.5984475)"
9288086279,40,NA,"c(-46.6673756, -23.5061846)"
9288086280,40,NA,"c(-46.6437862, -23.468518)"
9288086281,50,NA,"c(-46.6541355, -23.4625719)"
9288086282,50,NA,"c(-46.6657671, -23.4651078)"
9288086283,50,NA,"c(-46.6657229, -23.465214)"
9290590282,50,NA,"c(-46.7481812, -23.5581386)"
9290632915,50,NA,"c(-46.7573367, -23.5680727)"
9290665117,50,NA,"c(-46.7655579, -23.5751845)"
9290665120,90,80,"c(-46.7690314, -23.5837453)"
9290665121,90,80,"c(-46.7789258, -23.583599)"
9290665123,50,NA,"c(-46.7548559, -23.5650031)"
9290665124,50,NA,"c(-46.7322875, -23.5436691)"
9290665125,50,NA,"c(-46.7322696, -23.5434433)"
9290665126,90,NA,"c(-46.7460856, -23.5346453)"
9301153937,50,NA,"c(-46.6647563, -23.5946894)"
9301153939,50,NA,"c(-46.6755538, -23.5977878)"
9301153940,50,NA,"c(-46.6782107, -23.5976204)"
9301153941,50,NA,"c(-46.6800066, -23.5957894)"
9301153951,60,NA,"c(-46.6906232, -23.5863825)"
9337895493,50,NA,"c(-46.5546249, -23.6813851)"
9337895494,50,NA,"c(-46.554743, -23.6812501)"
9337895501,40,NA,"c(-46.5453403, -23.6856162)"
9337895502,50,NA,"c(-46.5509824, -23.6888591)"
9337895503,50,NA,"c(-46.5511673, -23.6889346)"
9337895507,40,NA,"c(-46.5465365, -23.6894348)"
9367378002,60,NA,"c(-46.4696383, -23.6778734)"
9376593168,50,NA,"c(-46.7078479, -23.4795628)"
9376593169,50,NA,"c(-46.7076919, -23.4794784)"
9376623864,50,NA,"c(-46.7099138, -23.4909573)"
9376623865,50,NA,"c(-46.708101, -23.495898)"
9384109373,40,NA,"c(-46.5034291, -23.6215015)"
9384109374,40,NA,"c(-46.5034711, -23.6214792)"
9384109394,50,NA,"c(-46.5044807, -23.5724356)"
9423441873,40,NA,"c(-46.709626, -23.5192453)"
9423441879,50,NA,"c(-46.7073836, -23.5246238)"
9423647979,50,NA,"c(-46.7230795, -23.5195654)"
9423647980,50,NA,"c(-46.7231311, -23.5196515)"
9423647981,50,NA,"c(-46.7387959, -23.5293429)"
9423647984,50,NA,"c(-46.7408466, -23.5222141)"
9423647985,50,NA,"c(-46.7324795, -23.5365288)"
9423647988,50,NA,"c(-46.7303341, -23.5384537)"
9455996768,40,NA,"c(-46.6056787, -23.6018783)"
9527374134,60,NA,"c(-46.7998637, -23.5583673)"
9536907740,50,NA,"c(-46.553462, -23.6692514)"
9568880879,30,NA,"c(-46.8251611, -23.4108711)"
9583297316,40,NA,"c(-46.6249282, -23.50396)"
9592286314,30,NA,"c(-46.8242536, -23.4118452)"
9607414553,50,NA,"c(-46.426614, -23.5131664)"
9607414560,50,NA,"c(-46.4259757, -23.513457)"
9641874431,40,NA,"c(-46.5689764, -23.7073615)"
9643789753,50,NA,"c(-46.7115707, -23.5423262)"
9643789754,50,NA,"c(-46.7116366, -23.542339)"
9643789783,40,NA,"c(-46.7103621, -23.548565)"
9657264260,40,NA,"c(-46.561213, -23.6904185)"
9704714306,50,NA,"c(-46.6565184, -23.6661532)"
9704714307,50,NA,"c(-46.6549809, -23.6666744)"
9704742473,50,NA,"c(-46.6639232, -23.6582864)"
9704746845,50,NA,"c(-46.6358571, -23.6585335)"
9704746846,50,NA,"c(-46.6360636, -23.6577911)"
9704773526,50,NA,"c(-46.6360211, -23.6685983)"
9735697216,NA,NA,"c(-46.52053, -23.7056017)"
9735757217,40,NA,"c(-46.5216344, -23.7072192)"
9753062245,50,NA,"c(-46.5301341, -23.7110249)"
9753062246,50,NA,"c(-46.5302888, -23.7109065)"
9753062257,50,NA,"c(-46.5331791, -23.7154579)"
9759495327,40,NA,"c(-46.5356334, -23.7067997)"
9773933425,NA,NA,"c(-46.5206027, -23.7057482)"
9776143599,50,NA,"c(-46.5540571, -23.5040955)"
9789081266,50,NA,"c(-46.5836985, -23.757299)"
9789081267,40,NA,"c(-46.577927, -23.7560181)"
9789081268,40,NA,"c(-46.5772171, -23.7556894)"
9789199619,NA,NA,"c(-46.5502132, -23.7229198)"
9789199666,50,NA,"c(-46.5479927, -23.7217377)"
9789263459,50,NA,"c(-46.533067, -23.7151523)"
9791423189,50,NA,"c(-46.5934935, -23.544606)"
9791426939,NA,NA,"c(-46.6024427, -23.5479559)"
9792677775,NA,NA,"c(-46.6706701, -23.5096502)"
9792695966,50,NA,"c(-46.6773924, -23.5646813)"
9807625559,NA,NA,"c(-46.5778413, -23.6979053)"
9906565241,40,NA,"c(-46.7496782, -23.5830219)"
9927093805,50,NA,"c(-46.4307441, -23.6655339)"
9932018953,50,NA,"c(-46.4243737, -23.6691553)"
9934507824,50,NA,"c(-46.5687795, -23.7115756)"
9934507825,50,NA,"c(-46.5684426, -23.7114298)"
9966842541,NA,NA,"c(-46.4441158, -23.5957721)"
9966867572,50,NA,"c(-46.4447876, -23.5977084)"
9982051261,50,NA,"c(-46.5071569, -23.6923762)"
9987830701,20,NA,"c(-46.6566494, -23.4297749)"
10005312979,60,NA,"c(-46.5796995, -23.6926153)"
10019267568,40,NA,"c(-46.7718469, -23.6186555)"
10027630450,60,NA,"c(-46.7009546, -23.6133433)"
10027630456,90,60,"c(-46.7015178, -23.6176722)"
10027630457,60,50,"c(-46.7056382, -23.6244689)"
10028611549,40,NA,"c(-46.4446243, -23.5977146)"
10029850550,50,NA,"c(-46.6939117, -23.6370933)"
10029850556,50,NA,"c(-46.6937333, -23.6370589)"
10032382257,50,NA,"c(-46.6079285, -23.6844812)"
10080850011,50,NA,"c(-46.5656486, -23.7111783)"
10104461084,50,NA,"c(-46.7378708, -23.6700416)"
10104461085,50,NA,"c(-46.7378197, -23.670161)"
10104461087,50,NA,"c(-46.6794201, -23.6614029)"
10104461089,50,NA,"c(-46.6875826, -23.6804649)"
10104461091,50,NA,"c(-46.6975273, -23.689569)"
10104461092,50,NA,"c(-46.7013996, -23.7014187)"
10104461093,50,NA,"c(-46.7014607, -23.7014074)"
10104461094,40,NA,"c(-46.7015523, -23.6933762)"
10104461095,40,NA,"c(-46.701603, -23.6933762)"
10104461096,50,NA,"c(-46.7068772, -23.678737)"
10104461097,50,NA,"c(-46.7068098, -23.6787099)"
10104461098,40,NA,"c(-46.7100553, -23.6722617)"
10104461099,40,NA,"c(-46.7101329, -23.6722877)"
10115584347,NA,NA,"c(-46.5738758, -23.7115955)"
10115584348,NA,NA,"c(-46.5740722, -23.71164)"
10128808342,40,NA,"c(-46.6574636, -23.605043)"
10131238782,40,NA,"c(-46.5694045, -23.7074048)"
10162645802,40,NA,"c(-46.4067783, -23.4275789)"
10181842538,40,NA,"c(-46.6681464, -23.6059785)"
10262646999,40,NA,"c(-46.6901882, -23.575946)"
10262647003,50,NA,"c(-46.6858692, -23.5787974)"
10262647005,40,NA,"c(-46.6822419, -23.5845564)"
10293632836,50,NA,"c(-46.6662939, -23.5818725)"
10295153312,50,NA,"c(-46.6541417, -23.5866047)"
10295153313,50,NA,"c(-46.6504599, -23.5961816)"
10295153314,50,NA,"c(-46.6169188, -23.6267048)"
10295153315,50,NA,"c(-46.6170321, -23.6264698)"
10300475966,50,NA,"c(-46.5455848, -23.470081)"
10300475967,50,NA,"c(-46.5459018, -23.4709629)"
10305178728,40,NA,"c(-46.4498339, -23.5564297)"
10305178749,50,NA,"c(-46.445846, -23.5616351)"
10305178750,50,NA,"c(-46.445983, -23.5613194)"
10305178752,40,NA,"c(-46.4625487, -23.5678454)"
10305178753,40,NA,"c(-46.4625408, -23.5679567)"
10543504391,40,NA,"c(-46.5689631, -23.7310959)"
10543504396,40,NA,"c(-46.5687822, -23.7308903)"
10568076510,40,NA,"c(-46.5986412, -23.4995423)"
10580552387,50,NA,"c(-46.4870414, -23.5800867)"
10580552388,50,NA,"c(-46.4870578, -23.5802136)"
10586779328,40,NA,"c(-46.4374951, -23.4949849)"
10586779347,40,NA,"c(-46.4172785, -23.4938376)"
10586812909,50,NA,"c(-46.4140655, -23.4946451)"
10597293236,60,NA,"c(-46.5815649, -23.6725531)"
10597293240,NA,NA,"c(-46.5814613, -23.6726975)"
10615745461,60,NA,"c(-46.4488986, -23.6922196)"
10616113762,60,NA,"c(-46.4521216, -23.6876332)"
10658069397,40,NA,"c(-46.4480695, -23.5327043)"
10674288544,90,NA,"c(-46.498933, -23.465052)"
10678377755,50,NA,"c(-46.5174726, -23.4527887)"
10678501027,50,NA,"c(-46.5302897, -23.465361)"
10678501029,50,NA,"c(-46.5351314, -23.4664427)"
10678939092,50,NA,"c(-46.5293817, -23.476128)"
10679180417,40,NA,"c(-46.5408528, -23.5725845)"
10683759755,50,NA,"c(-46.6826391, -23.5497206)"
10683759758,40,NA,"c(-46.7676926, -23.6111586)"
10695734092,40,NA,"c(-46.4169064, -23.5360218)"
10695734093,40,NA,"c(-46.4034586, -23.5362798)"
10722440392,50,NA,"c(-46.6713518, -23.4776049)"
10722507588,50,NA,"c(-46.6810808, -23.4859219)"
10722507590,50,NA,"c(-46.6813841, -23.4857603)"
10722507598,40,NA,"c(-46.7069037, -23.5430146)"
10722507600,50,NA,"c(-46.7190343, -23.5420579)"
10722507601,50,NA,"c(-46.7192315, -23.5416374)"
10736131048,50,NA,"c(-46.7535833, -23.4753453)"
10736131049,50,NA,"c(-46.7543124, -23.4745261)"
10741200836,50,NA,"c(-46.627308, -23.6850672)"
10741222293,50,NA,"c(-46.632777, -23.6841911)"
10741314980,50,NA,"c(-46.6173575, -23.6853762)"
10742065089,60,NA,"c(-46.5894724, -23.6767705)"
10776166172,40,NA,"c(-46.4906265, -23.5514323)"
10780580785,50,NA,"c(-46.5183501, -23.5304311)"
10780580786,50,NA,"c(-46.5204949, -23.5312452)"
10788216691,50,NA,"c(-46.4613079, -23.5983796)"
10788216692,50,NA,"c(-46.4609428, -23.5985456)"
10788216695,50,NA,"c(-46.4682882, -23.5986481)"
10788273183,50,NA,"c(-46.4915139, -23.582237)"
10790331078,60,NA,"c(-46.5639025, -23.6163758)"
10790331079,60,NA,"c(-46.5639132, -23.6165046)"
10790331081,60,NA,"c(-46.5578199, -23.6164672)"
10790331082,60,NA,"c(-46.5569692, -23.6166199)"
10790331092,50,NA,"c(-46.5535221, -23.619943)"
10795513884,40,NA,"c(-46.7683683, -23.5561029)"
10798569760,40,NA,"c(-46.700769, -23.5280066)"
10798608293,40,NA,"c(-46.6915938, -23.5281708)"
10798608297,50,NA,"c(-46.6767483, -23.5469229)"
10798608299,50,NA,"c(-46.6769836, -23.5471049)"
10825327439,60,NA,"c(-46.7688251, -23.5344266)"
10825327440,60,NA,"c(-46.7687603, -23.5342929)"
10854026615,50,NA,"c(-46.6193293, -23.6253313)"
10854026616,40,NA,"c(-46.6192992, -23.6258844)"
10862641884,40,NA,"c(-46.3833567, -23.554741)"
10862684632,NA,NA,"c(-46.3861819, -23.5370235)"
10862684633,40,NA,"c(-46.3829236, -23.5460514)"
10862684683,40,NA,"c(-46.3786097, -23.5496943)"
10862708132,40,NA,"c(-46.3887525, -23.5560878)"
10862708136,40,NA,"c(-46.3890298, -23.55615)"
10906017272,50,NA,"c(-46.6426369, -23.54774)"
10906017280,40,NA,"c(-46.6324141, -23.5406326)"
10908424651,50,NA,"c(-46.475871, -23.519104)"
10908424652,50,NA,"c(-46.4765886, -23.5156192)"
10908424661,40,NA,"c(-46.4741981, -23.5281957)"
10908424662,40,NA,"c(-46.4743439, -23.5281783)"
10908424670,50,NA,"c(-46.4983142, -23.5149493)"
10908424677,50,NA,"c(-46.5044191, -23.5103866)"
10908431959,40,NA,"c(-46.5070341, -23.4963713)"
10938419550,40,NA,"c(-46.4956843, -23.730785)"
10940950025,40,NA,"c(-46.5593869, -23.6031975)"
10944726975,50,NA,"c(-46.7099094, -23.7125449)"
10944726976,50,NA,"c(-46.710067, -23.7126735)"
10944726977,50,NA,"c(-46.7150356, -23.6960259)"
10944726978,50,NA,"c(-46.7148419, -23.6961721)"
10945241291,40,NA,"c(-46.7591997, -23.622137)"
10945241292,40,NA,"c(-46.7592012, -23.6222091)"
10946870136,50,NA,"c(-46.7705481, -23.6304373)"
10946870137,50,NA,"c(-46.7703743, -23.6303655)"
10947471317,50,NA,"c(-46.7595846, -23.6538347)"
10947845514,50,NA,"c(-46.7597192, -23.6537649)"
10947845518,50,NA,"c(-46.7516725, -23.6495526)"
10962168319,50,NA,"c(-46.7045048, -23.5727987)"
10966090596,50,NA,"c(-46.6926288, -23.5680024)"
10966868723,50,NA,"c(-46.6220532, -23.5691665)"
11055805000,50,NA,"c(-46.5410261, -23.4634655)"
11071199291,NA,NA,"c(-46.4796718, -23.6973672)"
11071202434,NA,NA,"c(-46.4796744, -23.6975583)"
11094156410,90,NA,"c(-46.4826892, -23.458539)"
11205627618,40,NA,"c(-46.6407825, -23.4713342)"
11293322486,50,NA,"c(-46.6539786, -23.5634273)"
11301329755,50,NA,"c(-46.7487044, -23.6442474)"
11303448653,60,NA,"c(-46.5429607, -23.682007)"
11373352345,120,NA,"c(-46.7455625, -23.4746525)"
11373380947,100,NA,"c(-46.7621422, -23.4348503)"
11386391711,50,NA,"c(-46.6533132, -23.6220962)"
11420308547,40,NA,"c(-46.7769866, -23.6784356)"
11420308548,40,NA,"c(-46.777018, -23.6783609)"
11420346486,40,NA,"c(-46.7358624, -23.6559868)"
11420346489,50,NA,"c(-46.7499993, -23.6487098)"
11420346509,50,NA,"c(-46.744189, -23.6729983)"
11420346511,50,NA,"c(-46.7432739, -23.6725146)"
11420346513,50,NA,"c(-46.7632292, -23.6788552)"
11420346515,50,NA,"c(-46.7674197, -23.682225)"
11420346519,50,NA,"c(-46.7719928, -23.6877043)"
11420346520,50,NA,"c(-46.7718708, -23.687784)"
11420346524,40,NA,"c(-46.772334, -23.6783751)"
11420346525,40,NA,"c(-46.7722919, -23.6783203)"
11458365224,50,NA,"c(-46.4066642, -23.4328781)"
11458365225,50,NA,"c(-46.4119839, -23.4340847)"
11488842823,80,60,"c(-46.5801799, -23.4067676)"
11532117831,120,90,"c(-46.5944046, -23.7539661)"
11532139641,80,NA,"c(-46.4884516, -23.8822385)"
11653329060,40,NA,"c(-46.4329002, -23.4364965)"
11653329061,40,NA,"c(-46.432786, -23.4364765)"
11653329062,50,NA,"c(-46.3981739, -23.436151)"
11817541698,90,60,"c(-46.7169005, -23.6303538)"
11980904279,40,NA,"c(-46.5710284, -23.6657745)"
11993097042,50,NA,"c(-46.4632592, -23.4904122)"
12162386683,40,NA,"c(-46.626735, -23.4872583)"
12291964856,40,NA,"c(-46.5523813, -23.689814)"
12291997297,40,NA,"c(-46.7337935, -23.5278455)"
12291997298,40,NA,"c(-46.7338068, -23.5278313)"
12334313838,80,NA,"c(-46.4701051, -23.8990755)"
12455063375,40,NA,"c(-46.581144, -23.5494948)"
12487174244,NA,NA,"c(-46.5319274, -23.7841686)"
12487174247,NA,NA,"c(-46.5317203, -23.7842082)"
12513087038,40,NA,"c(-46.4157344, -23.5240761)"
